BOOT DARKROOM sys=300000000 Hz sample_rate=24000 duration=1920000 video=indexed8-rgb555 engine=native-software-blitter
VCHECK s=0 begin
VHASH s=0 ce467dc5
VCHECK s=240000 begin
VHASH s=240000 3c3275c5
VCHECK s=480000 begin
VHASH s=480000 d0c9cdc5
VCHECK s=720000 begin
VHASH s=720000 881afdc5
VCHECK s=960000 begin
VHASH s=960000 ac6bb02c
VCHECK s=1200000 begin
VHASH s=1200000 bcc658a5
VCHECK s=1440000 begin
VHASH s=1440000 60018a89
VCHECK s=1680000 begin
VHASH s=1680000 0dbcbbd1
VCHECK s=1920000 begin
VHASH s=1920000 6e78fbd1
T t=0.9 section=0 | render ms 1.67/2.81/7.52 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 64 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 545 cy/pump 7.82 Mcy/s 331 cy/sample | pump worst 9.25 us peak 9.25 us | AHASH s=24000 8e30f4c0 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=71.2 section=3 | render ms 1.23/2.40/2.67 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4264 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 658 cy/pump 9.44 Mcy/s 393 cy/sample | pump worst 10.98 us peak 17.43 us | AHASH s=1704000 24160985 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=72.2 section=3 | render ms 1.23/2.44/2.70 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4324 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 661 cy/pump 9.48 Mcy/s 395 cy/sample | pump worst 10.96 us peak 17.43 us | AHASH s=1728000 984162bb | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=73.2 section=3 | render ms 1.23/2.39/2.72 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4384 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 658 cy/pump 9.44 Mcy/s 393 cy/sample | pump worst 10.15 us peak 17.43 us | AHASH s=1752000 eae7e2c5 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=74.2 section=3 | render ms 1.23/2.35/2.64 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4444 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 658 cy/pump 9.44 Mcy/s 393 cy/sample | pump worst 9.75 us peak 17.43 us | AHASH s=1776000 6407b9b5 | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=75.2 section=3 | render ms 1.23/2.37/2.63 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4504 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 544 cy/pump 7.80 Mcy/s 325 cy/sample | pump worst 10.51 us peak 17.43 us | AHASH s=1800000 261ddf8c | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=76.3 section=3 | render ms 1.23/2.45/2.68 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4564 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 402 cy/pump 5.77 Mcy/s 240 cy/sample | pump worst 5.24 us peak 17.43 us | AHASH s=1824000 863d140c | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=77.3 section=3 | render ms 1.23/2.42/2.67 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4624 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 402 cy/pump 5.77 Mcy/s 240 cy/sample | pump worst 6.17 us peak 17.43 us | AHASH s=1848000 2bc3488c | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=78.3 section=3 | render ms 1.23/2.42/2.70 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4684 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 402 cy/pump 5.77 Mcy/s 240 cy/sample | pump worst 6.18 us peak 17.43 us | AHASH s=1872000 a8b07d0c | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
T t=79.3 section=3 | render ms 1.23/2.37/2.65 | fps 59.7 | blits 0 | repeat 0 | over 0 | fields 4744 firstrep 0 boot 1 | fill 988 win 988 under 0 | synth 402 cy/pump 5.77 Mcy/s 240 cy/sample | pump worst 5.39 us peak 17.43 us | AHASH s=1896000 8f04b18c | prep_us=0 draw_us=0 tiles=0 | missed 0 bootmiss 0
TAIL AHASH s=1920000 70bfe60c
DONE frames 4781 | worst render 7.55 ms | repeat 0 | over 0 | fields 4786 firstrep 0 boot 1 | under 0 | fill 988 | peak pump 17.43 us | synth 620 cy/pump 370 cy/sample | audio 1920779
FINAL missed 0 bootmiss 0 | ENDHASH s=1920000 70bfe60c
